id,Plays,webVideoUrl,text,createTimeISO,authorMeta/name,searchHashtag/name,Shares,Comments
37,13400000,https://www.tiktok.com/@elonmusk_ai/video/7250522472213236998,¿Compro Venezuela? 🇻🇪 #ElonMusk #IA #InteligenciaArtificial #AI #ArtificialIntelligence #DeepFake #NoReal ,2023-06-30T16:50:17.000Z,elonmusk_ai,inteligenciaartificial,21700,16500
38,23600000,https://www.tiktok.com/@salomaocardoso10/video/7203590034522688774,"O cara simplesmente fez os personagens de GTA: San Andreas na vida real, usando a nova ferramenta ""ControlNet"" do Stable Diffusion.#gta #ia #inteligenciaartificial #gtasanandreas ",2023-02-24T05:28:35.000Z,salomaocardoso10,inteligenciaartificial,18900,15700
39,11600000,https://www.tiktok.com/@solvethex/video/7122095318597930246,"Coloración realizada por “Dream Dust” en Youtube “Atomic Power, Albert Einstein and Leo Szilard, Color Video” #einstein #inteligenciaartificial #fypシ #parati",2022-07-19T14:47:20.000Z,solvethex,inteligenciaartificial,9089,4048
40,20700000,https://www.tiktok.com/@socialmario/video/7108399661743983877,Te ha pasado esto? 👀 #finanzas #dinero #negocios #viaje #aprendeentiktok,2022-06-12T17:01:11.000Z,socialmario,negocios,39200,4760
41,33800000,https://www.tiktok.com/@iconik.ve/video/7215704583778192646,No se den por vencidos💪🏽 #emprendimiento #negocios #tienda #ropa #moda #shein #moda #viral #fypシ ,2023-03-28T20:59:06.000Z,iconik.ve,negocios,33700,10000
42,16300000,https://www.tiktok.com/@sergiemprendes/video/7232352554980494618,Vamos a hacer algo grande…😉📈🔝💰#negocios #motivacion #mindset #dinero #emprendedor #millonario ,2023-05-12T17:41:50.000Z,sergiemprendes,negocios,2270,4291
43,18900000,https://www.tiktok.com/@johnny_stock/video/7104741176816733446,La empress mas poderosa del mundo #finanzas #dinero #negocios #inversion #invertir,2022-06-02T20:24:24.000Z,johnny_stock,negocios,5603,8769
44,21700000,https://www.tiktok.com/@dan_fuentes/video/7181256749763054853,Que efecto tiene en ti? 🤔📚 #tdah #motivacion #exito #negocios #dinero #emprendimiento #inversiones ,2022-12-26T01:03:58.000Z,dan_fuentes,negocios,41400,26500
45,22600000,https://www.tiktok.com/@davidotalora/video/7219100908326522118,Lo que las aerolineas NO quieren que sepas ✈️🤯 #viaje #vuelo #equipaje #finanzaspersonales #negocios ,2023-04-07T00:38:35.000Z,davidotalora,negocios,55600,5840
46,26900000,https://www.tiktok.com/@capital_inteligente/video/7187212614252924165,"En las inversiones, como en la vida, postergar los beneficios mejora los resultados 🚀 #finanzas #invertir #inversiones #negocios #ahorro #finanzaspersonales ",2023-01-11T02:15:48.000Z,capital_inteligente,negocios,5493,2864
47,11700000,https://www.tiktok.com/@profejuanji/video/7122856245131840774,Cuando se gradúan los #estudiantes de #medicina #negocios #informatica #comunicacion #psicologia #comediahumor,2022-07-21T16:00:07.000Z,profejuanji,negocios,25100,7672
48,12700000,https://www.tiktok.com/@capital_inteligente/video/7194599751164235013,"¿Así son los negocios? 🧐 Comenta tu opinión 👇🏻 Cuándo era más joven, pensaba que para tener un negocio exitoso tenía que hacer todo yo 🙇🏻‍♂️ La Programación , El Marketing, La Publicidad, Las Finanzas, Cumplir con las Leyes Etc 🤯 Y aunque esto es verdad al principio, conforme vas creciendo con tu negocio te das cuenta que no se trata de hacer todo tú, sino más bien en encontrar la persona correcta para hacerlo 🧠. Si Steve Jobs creó la empresa tecnológica más grande del mundo SIN SABER PROGRAMAR, estoy seguro que tú también puedes hacer algo grande con lo que tienes a la mano ✋🏻 #emprendimiento #emprender #emprendedor #negocios #negocio #emprendedores #dinero ",2023-01-31T00:01:42.000Z,capital_inteligente,negocios,2320,2362
49,14800000,https://www.tiktok.com/@jaimehigueraes/video/7267281827117731104,,2023-08-14T20:45:12.000Z,jaimehigueraes,negocios,64000,5166
50,9900000,https://www.tiktok.com/@socialmario/video/7049056822799486214,Ya haces esto? 👀 #finanzas #dinero#negocios #apple,2022-01-03T19:00:38.000Z,socialmario,negocios,23800,5665
51,12700000,https://www.tiktok.com/@saborechurros/video/7249845274254806278,Voce também consegue 💖 #fypシ #viral #negocios ,2023-06-28T21:02:27.000Z,saborechurros,negocios,8676,9560
52,15400000,https://www.tiktok.com/@soycharlygalleta/video/7249102839048375557,Esto pueden llegar a ganar $$$ | Ep. 77 REALIDAD #Podcast | Link en mi perfil | #lolateibolera #charlygalleta #realidad #teibol #teiboldance #teiboleras #negocios,2023-06-26T21:02:58.000Z,soycharlygalleta,negocios,74100,12400
53,18200000,https://www.tiktok.com/@johnny_stock/video/7100663118627441925,El monopolio de las gafas #finanzas #dinero #inversion #lujo #negocios,2022-05-22T20:39:27.000Z,johnny_stock,negocios,40100,7579
54,11100000,https://www.tiktok.com/@titanesempresarios1/video/7084334271116102917,El inicio de McDonald's #titanesempresarios #fypシ #elfundador #hambredepoder #mcdonalds #empresa #empresario #negocios #motivacion,2022-04-08T20:35:09.000Z,titanesempresarios1,negocios,4082,4337
55,11200000,https://www.tiktok.com/@m4nueldeleon/video/6953693489880141062,Ve el link de mi bio @m4nueldeleon | #manueldeleon #emprendimiento #negocios  #dignodeunoscar,2021-04-21T19:22:14.000Z,m4nueldeleon,negocios,1715,7912
56,12700000,https://www.tiktok.com/@josephramirezrivera/video/6933343059530747142,#yosoycreador #androidtrucos #trucoscelular #telocuento #camaradeseguridad #camaraweb #webcam #negocios #bebes #seguridad,2021-02-25T23:12:20.000Z,josephramirezrivera,negocios,76500,13900
57,7300000,https://www.tiktok.com/@gogogomitas_/video/7185331257843272965,@eva_mvc_09 @romina.castillo_ ?#negocios #fypシ #parati #viral #emprendimiento #secundaria #amigas #pov #fyppppppppppppppppppppppp #foryoupage ,2023-01-06T00:35:09.000Z,gogogomitas_,negocios,16500,8373
58,8300000,https://www.tiktok.com/@dan_fuentes/video/7235442915693038853,Cómo hacerte millonario empezando a los 15 años 📈💵 #negocios #emprendimiento #inversiones #finanzas #finanzsspersonales #sidehustle #mentalidad,2023-05-21T01:33:55.000Z,dan_fuentes,negocios,21700,3625
59,10300000,https://www.tiktok.com/@gus.marcos/video/7233843944998587654,Estos son los negocios que no pasan de moda 🏠🏦 #negocios #inversion #realestate #emprendimiento ,2023-05-16T18:09:06.000Z,gus.marcos,negocios,30800,2254
60,7700000,https://www.tiktok.com/@xjay.halo/video/7173301221892164869,I love them please im crying #fy  #ship #wlw #lgbtq #fyp #ai #faceplay #aiapp #aiapplications #meitu #meituapp #meituquality ,2022-12-04T14:32:27.000Z,xjay.halo,aiapp,3410,8526
61,8500000,https://www.tiktok.com/@cotipagliettini/video/7256853701233577222,App de DISEÑO que tenes que conocer🙌 @blend #diseñografico #emprendedor #communitymanager #redessociales #socialmedia #aidesign #aiapp #ai #backgrounderaser #borrarfondo #instagramtips #fotoproducto ,2023-07-17T18:18:43.000Z,cotipagliettini,aiapp,11600,297
62,1900000,https://www.tiktok.com/@237jackie/video/7176675183586053381,#CapCut #AIapp #237jackie #237jackie🥰 #237jackie🦋❤️ ,2022-12-13T16:45:06.000Z,237jackie,aiapp,241,892
63,1100000,https://www.tiktok.com/@clairenitsontiktok/video/7222934986364620059,chai traumatized me(even tho I still use it) #mogaepyepe🗿 #kontengjls #aiapp ,2023-04-17T08:36:49.000Z,clairenitsontiktok,aiapp,933,3585
64,1400000,https://www.tiktok.com/@azharaz836/video/7242330042242518277,very useful and amazing Ai App #ideariumai #Ai #aiapp #tipsandtricks #tech #azharaz836 ,2023-06-08T14:59:27.000Z,azharaz836,aiapp,6934,437
65,2100000,https://www.tiktok.com/@judearmani/video/7174710465715571994,#CapCut #ai #AI #aiapp #aiaiaiaichallenge #aiph #fyp ,2022-12-08T09:41:00.000Z,judearmani,aiapp,342,492
66,641200,https://www.tiktok.com/@pedrodaniel.ia/video/7246164932775972102,Crie aplicativos e sites de uma forma incrível com essa ferramenta 🤖 Nome da ferramenta: uizard.io #ai #ia #aplicativo #chatgpt #ferramenta #inteligenciaartificial #artificialintelligence #gpt #chat #bing #pedrodanielia #mestredochatgpt #tecnologia #ferramentas #openai #conteudo #marketingdigital #markting #content #chatbot #digital #uizard #uizardio #aplicativoemsegundos #iaapp #aiapp #fyp #fypシ #foryoupage #foryou ,2023-06-18T23:00:50.000Z,pedrodaniel.ia,aiapp,9866,436
67,1500000,https://www.tiktok.com/@imagica_ai/video/7262882623154834730,There's no shame in letting AI do the heavy lifting 😉 #nocode #appbuilder #aiappbuilder #aiapp #techlifememe #techlifehack ,2023-08-03T00:14:04.000Z,imagica_ai,aiapp,1057,209
68,844800,https://www.tiktok.com/@technew38/video/7281295599058586886,Very usefull Ai website #ai #aiwebsite #aiapp #tech #techtok #studytok #edutok #technew #app #usefullwebsite @TikTok @TiktokPakistanOfficial ,2023-09-21T15:05:43.000Z,technew38,aiapp,3908,105
69,1500000,https://www.tiktok.com/@katierollins.tiktok/video/7256410895482441003,That girl didnt eat cheese 4x yesterday like i did #capcut #reminiapp #aiapp #ouch ,2023-07-16T13:40:54.000Z,katierollins.tiktok,aiapp,220,383
70,1300000,https://www.tiktok.com/@viviilizz/video/7240577338948193562,Oh well get ready Kakashi - I will steal your heart. #narutofilter #naruto #ai #aimanga #aimirror #aiapp #narutouniverse #fyp #fypシ #anitok #animetiktok #CapCut ,2023-06-03T21:38:13.000Z,viviilizz,aiapp,225,468
71,221100,https://www.tiktok.com/@jeriblossom27/video/7288990085624630536,Vannesa Hudgens or Ivanna charreng 😅🤣🤣🤣 the yearbook I never had 🤭 #foryoupage #fyp #aiapp #aiyearbook #epikapp ,2023-10-12T08:44:15.000Z,jeriblossom27,aiapp,24,205
72,540200,https://www.tiktok.com/@aidailyinsights/video/7242389738240363778,Imagica AI can build an app in minutes 🫢 #app #appai #aiapp #chatgpt #imagica #aitools #aitool #aitoolsforbusiness ,2023-06-08T18:51:10.000Z,aidailyinsights,aiapp,6809,281
73,331100,https://www.tiktok.com/@zady_experience/video/7177077725302197509,AI filter apps  AI filter effects  #zady_experience #aifilterapp #aieffect #aiapp #aichallenge #kaganxmasgiveaways ,2022-12-14T18:47:09.000Z,zady_experience,aiapp,142,3926
74,669700,https://www.tiktok.com/@techusama/video/7279361428904004869,Image To Video Ai Amazing App🔥 @DupDub Team  #DupDubTalkingAI #aiavatar #aitools #virtualinfluencer #ai #aiapp #talkingphotos #techusama #app #foryou #usatiktok #grow #tech #technology #techvideo #foryoupage #fypシ ,2023-09-16T10:00:09.000Z,techusama,aiapp,347,227
75,354700,https://www.tiktok.com/@237jackie/video/7176990802726374662,#AIapp #237jackie #237jackie🥰 ,2022-12-14T13:09:52.000Z,237jackie,aiapp,49,270
76,723400,https://www.tiktok.com/@universo.ia1/video/7278415394413497606,O padrão de beleza de cada estado brasileiro versão I.A parte final! O que acharam? Comentem mais ideias para os próximos vídeos ☺️!! #ia #aiapp #padraodebeleza #estadobrasileiro #foryou #fyy #curiosidades #estado #inteligenciaartificial #artificialintelligence #ai #aicreation #AprendaNoTikTok ,2023-09-13T20:49:05.000Z,universo.ia1,aiapp,181,2468
77,330500,https://www.tiktok.com/@xjay.halo/video/7173417881642880261,Sobbing PT2 #fy #ship #wlw #lgbtq #fyp #ai #faceplay #aiapp #aiapplications #meitu #meituapp #meituquality ,2022-12-04T22:05:08.000Z,xjay.halo,aiapp,24,162
78,293600,https://www.tiktok.com/@kwtdrn_/video/7239146057681112362,sorry for the innactivity guys. i decided to become a wattpad writer and somehow a helicopter crashed on me while i was walking my cat and then i got into a coma and my mom divorced my dad and there was some law stuff we had to do but then i found my long lost dog and we had to take care of him for a while but suddenly the mafia came knocking at my door saying im in severe debt. (i was grinding on ensemble stars)  #hoyoversestarrail #aichat #hyv #fypシ #hoyoverse #characteraibot #hoyo #starrail #honkai #foru #hsr #starrailcharacters #characterai #aiapp #characteraiapp #characteraichat ,2023-05-31T01:04:11.000Z,kwtdrn_,aiapp,533,986
79,987000,https://www.tiktok.com/@godigitalproduction/video/7286427020249140481,Digitize your photos with Ai app. Photo scanning app. #photomyne #memories #digitize #aiapp #vaangasollitharen #godigitalproduction #tamil #tamiltiktok #tamiltiktokmalaysia #tamiluae #tamilsrilanka #aiguru ,2023-10-05T10:58:21.000Z,godigitalproduction,aiapp,14500,214
80,2500000,https://www.tiktok.com/@r.bsalma/video/7175963065874189574,C’est incroyable!🥹#CapCut #ia #dawnai #fyp #pourtoi #avatar #viral #aitrend #iaapp @BSalma ,2022-12-11T18:41:43.000Z,r.bsalma,iaapp,399,517
81,640800,https://www.tiktok.com/@pedrodaniel.ia/video/7246164932775972102,Crie aplicativos e sites de uma forma incrível com essa ferramenta 🤖 Nome da ferramenta: uizard.io #ai #ia #aplicativo #chatgpt #ferramenta #inteligenciaartificial #artificialintelligence #gpt #chat #bing #pedrodanielia #mestredochatgpt #tecnologia #ferramentas #openai #conteudo #marketingdigital #markting #content #chatbot #digital #uizard #uizardio #aplicativoemsegundos #iaapp #aiapp #fyp #fypシ #foryoupage #foryou ,2023-06-18T23:00:50.000Z,pedrodaniel.ia,iaapp,9862,434
82,290600,https://www.tiktok.com/@pedrodaniel.ia/video/7253208119717776645,Crie Um Aplicativo Em Minutos 📱 #ai #ia #aplicativo #app #chatgpt #imagica #imagicaai #ferramenta #inteligenciaartificial #artificialintelligence #gpt #chat #bing #pedrodanielia #mestredochatgpt #tecnologia #ferramentas #openai #conteudo #marketingdigital #markting #content #chatbot #digital #uizard #uizardio #aplicativoemsegundos #iaapp #aiapp #fyp #foryou #fypシ #foryoupage ,2023-07-07T22:32:00.000Z,pedrodaniel.ia,iaapp,3932,117
83,157200,https://www.tiktok.com/@pedrodaniel.ia/video/7261740715468737797,Crie Vídeos Usando Imagens 📹 #ai #ia #aplicativo #chatgpt #runway #runwayml #video #imagetovideo #imagememvideo #ferramenta #inteligenciaartificial #artificialintelligence #gpt #chat #bing #pedrodanielia #mestredochatgpt #tecnologia #ferramentas #openai #conteudo #marketingdigital #markting #content #chatbot #digital #uizard #uizardio #aplicativoemsegundos #iaapp #fyp #foryou #foryoupage #fypシ ,2023-07-30T22:22:49.000Z,pedrodaniel.ia,iaapp,2403,93
84,578800,https://www.tiktok.com/@lucie9601/video/7176822346680978693,C'est incroyable! Cliquez juste sur « essaie ce modèle »#CapCut #ia #dawnai #fyp #pourtoi #avatar #viral #aitrend #iaapp @❤️💎Lucie🦋🌹 ,2022-12-14T02:16:16.000Z,lucie9601,iaapp,60,280
85,131400,https://www.tiktok.com/@luisbizz/video/7193772448670600454,Otro poco y la Inteligencia Artificial me quita la chamba 😅 #atificialintelligence #atificialintelligenceapps #ai #aiartificialintelligence #inteligenciaartificial #inteligencia_artificial #techtok #apps #iaapp #aiapp #aiapps ,2023-01-28T18:31:13.000Z,luisbizz,iaapp,456,17
86,57900,https://www.tiktok.com/@jafar_ouedraogo/video/7177026712755064069,c’est oufff🫠🫠❤️#ia #dawnia #iaapp #aitrend #fyp ,2022-12-14T15:29:14.000Z,jafar_ouedraogo,iaapp,1,34
87,66600,https://www.tiktok.com/@nuriared/video/7184142397369027846,"Herramienta muy top, para hacer textos gratis para tu blog #contentcreator #blogcontent #iaapp #copywriting #tiktoktip ",2023-01-02T19:41:43.000Z,nuriared,iaapp,1669,12
88,29900,https://www.tiktok.com/@pedrodaniel.ia/video/7287350774206582022,Crie aplicativos e sites de uma forma incrível com essa ferramenta 🤖 Nome da ferramenta: uizard.io #ai #ia #aplicativo #chatgpt #ferramenta #inteligenciaartificial #artificialintelligence #gpt #chat #bing #pedrodanielia #mestredochatgpt #tecnologia #ferramentas #openai #conteudo #marketingdigital #markting #content #chatbot #digital #uizard #uizardio #aplicativoemsegundos #iaapp #aiapp #fyp #fypシ #foryou #foryoupage ,2023-10-07T22:42:55.000Z,pedrodaniel.ia,iaapp,555,17
89,22800,https://www.tiktok.com/@pedrodaniel.ia/video/7260257523649842437,Crie Templates de Sites a Apartir de Um Desenho a Mão✍️ A inteligência artificial chegou para facilitar o seu trabalho Não te substituir Nome da ferramenta: uizard.io #ai #ia #aplicativo #chatgpt #ferramenta #inteligenciaartificial #artificialintelligence #gpt #chat #bing #pedrodanielia #mestredochatgpt #tecnologia #ferramentas #openai #conteudo #marketingdigital #markting #content #chatbot #digital #uizard #uizardio #aplicativoemsegundos #iaapp #aiapp #fyp #fypシ #foryou #foryoupage ,2023-07-26T22:27:16.000Z,pedrodaniel.ia,iaapp,187,8
90,31900,https://www.tiktok.com/@tesisprimero/video/7274798597223271686,Aplicaciones con IA 🤖 #tesisprimero #iaapp #inteligenciaartificial #tesistas ,2023-09-04T02:54:10.000Z,tesisprimero,iaapp,583,9
91,12700,https://www.tiktok.com/@luisbizz/video/7210169701731716358,Con la IA la vida es más sabrosa 🏖️🤖 #inteligenciaartificial #iaapp #ia #artificialintelligence #aiapp #ai ,2023-03-13T23:00:59.000Z,luisbizz,iaapp,84,4
92,4128,https://www.tiktok.com/@prissoujv/video/7178507507894111494,#CapCut #fyp* #pourtoi #gospelvideos #gospelmusic #positivevibes #priscajv #congolaise #angolaise🇦🇴  #foryou  #curvymodel #tiktokcongokinshasa🇨🇩🇨🇩🇨🇩  #ia #dawnai #fp #pourtoi #avatar #viral #aitrend #iaapp ,2022-12-18T15:15:28.000Z,prissoujv,iaapp,1,28
93,1415,https://www.tiktok.com/@rolybaby_/video/7176437096385645829,ahora con una foto !!!! #rolybaby #todossomosrolybaby #foryou #parati #foryoupage #ai #ia #iaapp ,2022-12-13T01:21:15.000Z,rolybaby_,iaapp,0,23
94,4803,https://www.tiktok.com/@blaackpearl0/video/7178563159240756486,#CapCut #ia #dawnai #fyp #pourtoi #avatar #viral   #aitrend #iaapp,2022-12-18T18:51:24.000Z,blaackpearl0,iaapp,0,7
95,15300,https://www.tiktok.com/@vallyglitch/video/7264559162229558561,"Disegnare a mano (male) e trasformare il tuo disegno in pezzi di arte digitale... sì, non è impossibile grazie a stable-doodle.  Questa AI mi è sembrata davvero carina e può essere utile in tantissimi modi proprio perché può partire da un tuo disegno fatto col mouse (e quindi da un disegno brutto😅) e lo può trasformare in qualcosa di davvero bello  Make AI paint anything you like! Amazing AI art generator @The Glitch @The Glitch @The Glitch  #aiart #aiapp #aitool #aiartgenerator #strumentiutili #intelligenzaartificiale #ai #digitalmarketing  #artificialintelligence #ia #artificial_intelligence #intelligenza_artificiale #iatool #generativeai #generativeaifill #generativeia #iaapp #iapp #appai #appia #appart #artapp #aitools #iatools #toolia #toolai #toolsai #appforart #appforartists #midjourney #chatgpt ",2023-08-07T12:39:53.000Z,vallyglitch,iaapp,131,21
96,12500,https://www.tiktok.com/@vallyglitch/video/7226283661916900634,Questa AI dà del filo da torcere a Midjourney : Nightcafe è qui! @The Glitch  @The Glitch @The Glitch  #midjourney #nightcafe #nightcafestudio #nightcafeai #nightcafeartgenerator #ai #ia #intelligenzaartificiale #intelligenzartificiale #artificialintelligence #intelligenzaartificialeartistica #intelligenzartificialeart #aiart #iaart #aitool #aitools #iatool #iatools #bestai #aibest #iabest #aiapp #aiapps #aiapplications #aiapptrend #iaapp #toolai #toolia #toolsai #tiktokviralvideo #aiartgenerator #aiediting #aigenerator #aifreetools #aitok #aiart #aigraphic #chatgpttools #sitiutili #chatgpt #gpt #gpt4 #gpt3 #gpt350 #gpt35 #aitiktok #tiktokai #iatok #iatiktok #perte @NightCafe Studio | AI Art ,2023-04-26T09:11:23.000Z,vallyglitch,iaapp,183,26
97,3639,https://www.tiktok.com/@_shiny__c/video/7177341707359390981,C’est incroyable 😻 #CapCut #ia #dawnai #ai #avatar #viral #trendai #aitrend #iaapp #pourtoi #fyp ,2022-12-15T11:51:33.000Z,_shiny__c,iaapp,1,0
98,14400,https://www.tiktok.com/@vallyglitch/video/7224781436560215322,SLIDES in 10 secondi con questa AI 😱💥😍 @The Glitch @The Glitch @The Glitch  #aiart #ai #ia #aislides #slidesai #intelligenzaartificiale #intelligenzartificiale #intelligenzartificialeart #presentazioni #toolutili #aitool #toolai #iatool #toolia #aitools #aitoolsforbusiness #iatools #bestai #freeai #aifree #aigratis #iagratis #besttool #bestool #besttols #bestools #aibest #aiapp #aiapps #aiapplications #aiapptrend #iaapp #appai #appia #intelligenceartificielle #presentazioni #tomeai #tome #tiktokviralvideo #aitok #aiart ,2023-04-22T08:01:58.000Z,vallyglitch,iaapp,204,15
99,3590,https://www.tiktok.com/@solamenteia/video/7291397575901547809,#appsia #chatgpt #iaapp #iaapproved #perplexityai #askai #genie #chaton #perplexity #herramientasia #apps #aplicaciones #aprendeia #soloia #conia #chatgtp#chatgtpideas #chatgpt ,2023-10-18T20:26:36.000Z,solamenteia,iaapp,12,0
